LTspice 24.0.12 for Windows
Circuit: * c:\Users\maurovlachus\OneDrive - Technical University of Cluj-Napoca\utcn\master\caa\proiect\p1_opamps\ekvParameterExtraction\clm_extraction\id_vds_graph\ltspice\lambdaExtractionEdited.asc
Start Time: Tue Dec 31 21:35:16 2024
solver = Normal
Maximum thread count: 22



Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:        m1          m2
Model:     n_130n      p_130n
Id:        5.20e-08   -5.90e-08
Vgs:       3.30e-01   -3.30e-01
Vds:       2.00e-01   -5.30e-01
Vbs:       0.00e+00    0.00e+00
Vth:       3.92e-01   -3.84e-01
Vdsat:     4.18e-02   -4.82e-02
Gm:        1.40e-06    1.26e-06
Gds:       5.96e-09    2.84e-09
Gmb        2.59e-07    2.46e-07
Cbd:       1.35e-15    1.19e-15
Cbs:       1.48e-15    1.48e-15
Cgsov:     9.93e-16    9.93e-16
Cgdov:     9.87e-16    9.41e-16
Cgbov:     0.00e+00    0.00e+00
dQgdVgb:   6.95e-15    7.54e-15
dQgdVdb:  -9.90e-16   -9.41e-16
dQgdVsb:  -2.76e-15   -3.44e-15
dQddVgb:  -1.01e-15   -9.46e-16
dQddVdb:   2.34e-15    2.13e-15
dQddVsb:   1.79e-17    4.84e-18
dQbdVgb:  -3.30e-15   -3.32e-15
dQbdVdb:  -1.35e-15   -1.19e-15
dQbdVsb:  -1.72e-15   -1.80e-15
















































































































































































































































































































































































































































































tnom = 27
temp = 27
method = modified trap
Total elapsed time: 3.304 seconds.

