LTspice 24.0.12 for Windows
Circuit: * c:\Users\maurovlachus\OneDrive - Technical University of Cluj-Napoca\utcn\master\caa\proiect\p1_opamps\ekvParameterExtraction\clm_extraction\id_vds_graph\ltspice\lambdaExtractionEdited.asc
Start Time: Tue Dec 31 21:35:40 2024
solver = Normal
Maximum thread count: 22



Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:        m1          m2
Model:     n_130n      p_130n
Id:        5.86e-06   -2.39e-06
Vgs:       5.70e-01   -5.70e-01
Vds:       2.00e-01   -7.70e-01
Vbs:       0.00e+00    0.00e+00
Vth:       3.92e-01   -3.84e-01
Vdsat:     1.59e-01   -1.66e-01
Gm:        6.19e-05    2.23e-05
Gds:       2.67e-06    6.87e-08
Gmb        1.06e-05    4.17e-06
Cbd:       1.35e-15    1.11e-15
Cbs:       1.48e-15    1.48e-15
Cgsov:     9.95e-16    9.95e-16
Cgdov:     9.94e-16    9.41e-16
Cgbov:     0.00e+00    0.00e+00
dQgdVgb:   1.78e-14    1.72e-14
dQgdVdb:  -1.60e-15   -9.46e-16
dQgdVsb:  -1.53e-14   -1.53e-14
dQddVgb:  -2.26e-15   -9.65e-16
dQddVdb:   3.59e-15    2.06e-15
dQddVsb:   2.40e-16    1.92e-17
dQbdVgb:  -1.72e-15   -2.04e-15
dQbdVdb:  -1.57e-15   -1.11e-15
dQbdVsb:  -3.12e-15   -3.10e-15
















































































































































































































































































































































































































































































tnom = 27
temp = 27
method = modified trap
Total elapsed time: 2.528 seconds.

