LTspice 24.0.12 for Windows
Circuit: * c:\Users\maurovlachus\OneDrive - Technical University of Cluj-Napoca\utcn\master\caa\proiect\p1_opamps\ekvParameterExtraction\clm_extraction\id_vds_graph\ltspice\lambdaExtractionEdited.asc
Start Time: Tue Dec 31 21:35:10 2024
solver = Normal
Maximum thread count: 22



Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:        m1          m2
Model:     n_130n      p_130n
Id:        7.38e-09   -1.21e-08
Vgs:       2.60e-01   -2.60e-01
Vds:       2.00e-01   -4.60e-01
Vbs:       0.00e+00    0.00e+00
Vth:       3.92e-01   -3.84e-01
Vdsat:     3.82e-02   -3.96e-02
Gm:        2.13e-07    2.87e-07
Gds:       8.42e-10    6.69e-10
Gmb        4.08e-08    5.63e-08
Cbd:       1.35e-15    1.22e-15
Cbs:       1.48e-15    1.48e-15
Cgsov:     9.92e-16    9.92e-16
Cgdov:     9.81e-16    9.41e-16
Cgbov:     0.00e+00    0.00e+00
dQgdVgb:   5.76e-15    5.93e-15
dQgdVdb:  -9.82e-16   -9.41e-16
dQgdVsb:  -1.21e-15   -1.37e-15
dQddVgb:  -9.84e-16   -9.42e-16
dQddVdb:   2.33e-15    2.16e-15
dQddVsb:   2.24e-18    9.85e-19
dQbdVgb:  -3.58e-15   -3.63e-15
dQbdVdb:  -1.35e-15   -1.22e-15
dQbdVsb:  -1.52e-15   -1.55e-15
















































































































































































































































































































































































































































































tnom = 27
temp = 27
method = modified trap
Total elapsed time: 2.493 seconds.

