LTspice 24.0.12 for Windows
Circuit: * c:\Users\maurovlachus\OneDrive - Technical University of Cluj-Napoca\utcn\master\caa\proiect\p1_opamps\ekvParameterExtraction\clm_extraction\id_vds_graph\ltspice\lambdaExtractionEdited.asc
Start Time: Tue Dec 31 21:35:23 2024
solver = Normal
Maximum thread count: 22



Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:        m1          m2
Model:     n_130n      p_130n
Id:        3.99e-07   -2.87e-07
Vgs:       4.10e-01   -4.10e-01
Vds:       2.00e-01   -6.10e-01
Vbs:       0.00e+00    0.00e+00
Vth:       3.92e-01   -3.84e-01
Vdsat:     5.99e-02   -7.31e-02
Gm:        9.38e-06    5.09e-06
Gds:       4.83e-08    1.13e-08
Gmb        1.68e-06    9.83e-07
Cbd:       1.35e-15    1.16e-15
Cbs:       1.48e-15    1.48e-15
Cgsov:     9.94e-16    9.94e-16
Cgdov:     9.91e-16    9.41e-16
Cgbov:     0.00e+00    0.00e+00
dQgdVgb:   1.29e-14    1.34e-14
dQgdVdb:  -1.02e-15   -9.42e-16
dQgdVsb:  -1.00e-14   -1.05e-14
dQddVgb:  -1.13e-15   -9.56e-16
dQddVdb:   2.39e-15    2.10e-15
dQddVsb:   1.10e-16    1.58e-17
dQbdVgb:  -2.48e-15   -2.54e-15
dQbdVdb:  -1.36e-15   -1.16e-15
dQbdVsb:  -2.57e-15   -2.63e-15
















































































































































































































































































































































































































































































tnom = 27
temp = 27
method = modified trap
Total elapsed time: 3.213 seconds.

