LTspice 24.0.12 for Windows
Circuit: * c:\Users\maurovlachus\OneDrive - Technical University of Cluj-Napoca\utcn\master\caa\proiect\p1_opamps\ekvParameterExtraction\clm_extraction\id_vds_graph\ltspice\lambdaExtractionEdited.asc
Start Time: Tue Dec 31 21:35:06 2024
solver = Normal
Maximum thread count: 22



Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:        m1          m2
Model:     n_130n      p_130n
Id:        6.86e-10   -1.64e-09
Vgs:       1.80e-01   -1.80e-01
Vds:       2.00e-01   -3.80e-01
Vbs:       0.00e+00    0.00e+00
Vth:       3.92e-01   -3.84e-01
Vdsat:     3.76e-02   -3.71e-02
Gm:        2.08e-08    4.28e-08
Gds:       7.82e-11    1.04e-10
Gmb        4.15e-09    8.50e-09
Cbd:       1.35e-15    1.25e-15
Cbs:       1.48e-15    1.48e-15
Cgsov:     9.89e-16    9.89e-16
Cgdov:     9.71e-16    9.41e-16
Cgbov:     0.00e+00    0.00e+00
dQgdVgb:   5.73e-15    5.76e-15
dQgdVdb:  -9.71e-16   -9.41e-16
dQgdVsb:  -9.99e-16   -1.02e-15
dQddVgb:  -9.72e-16   -9.41e-16
dQddVdb:   2.32e-15    2.20e-15
dQddVsb:   1.89e-19    1.45e-19
dQbdVgb:  -3.76e-15   -3.79e-15
dQbdVdb:  -1.35e-15   -1.25e-15
dQbdVsb:  -1.49e-15   -1.50e-15
















































































































































































































































































































































































































































































tnom = 27
temp = 27
method = modified trap
Total elapsed time: 1.885 seconds.

