LTspice 24.0.12 for Windows
Circuit: * c:\Users\maurovlachus\OneDrive - Technical University of Cluj-Napoca\utcn\master\caa\proiect\p1_opamps\ekvParameterExtraction\clm_extraction\id_vds_graph\ltspice\lambdaExtractionEdited.asc
Start Time: Tue Dec 31 21:35:49 2024
solver = Normal
Maximum thread count: 22



Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:        m1          m2
Model:     n_130n      p_130n
Id:        1.08e-05   -4.25e-06
Vgs:       6.40e-01   -6.40e-01
Vds:       2.00e-01   -8.40e-01
Vbs:       0.00e+00    0.00e+00
Vth:       3.92e-01   -3.84e-01
Vdsat:     2.09e-01   -2.14e-01
Gm:        7.78e-05    3.04e-05
Gds:       1.22e-05    1.12e-07
Gmb        1.32e-05    5.63e-06
Cbd:       1.35e-15    1.08e-15
Cbs:       1.48e-15    1.48e-15
Cgsov:     9.95e-16    9.95e-16
Cgdov:     9.94e-16    9.41e-16
Cgbov:     0.00e+00    0.00e+00
dQgdVgb:   1.85e-14    1.72e-14
dQgdVdb:  -2.57e-15   -9.47e-16
dQgdVsb:  -1.52e-14   -1.54e-14
dQddVgb:  -3.69e-15   -9.66e-16
dQddVdb:   5.58e-15    2.04e-15
dQddVsb:  -6.99e-17    1.74e-17
dQbdVgb:  -1.44e-15   -2.03e-15
dQbdVdb:  -1.93e-15   -1.09e-15
dQbdVsb:  -3.04e-15   -3.07e-15
















































































































































































































































































































































































































































































tnom = 27
temp = 27
method = modified trap
Total elapsed time: 2.886 seconds.

