LTspice 24.0.12 for Windows
Circuit: * c:\Users\maurovlachus\OneDrive - Technical University of Cluj-Napoca\utcn\master\caa\proiect\p1_opamps\ekvParameterExtraction\clm_extraction\id_vds_graph\ltspice\lambdaExtractionEdited.asc
Start Time: Tue Dec 31 21:35:31 2024
solver = Normal
Maximum thread count: 22



Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:        m1          m2
Model:     n_130n      p_130n
Id:        2.01e-06   -9.85e-07
Vgs:       4.90e-01   -4.90e-01
Vds:       2.00e-01   -6.90e-01
Vbs:       0.00e+00    0.00e+00
Vth:       3.92e-01   -3.84e-01
Vdsat:     1.02e-01   -1.15e-01
Gm:        3.34e-05    1.28e-05
Gds:       3.53e-07    3.23e-08
Gmb        5.84e-06    2.44e-06
Cbd:       1.35e-15    1.13e-15
Cbs:       1.48e-15    1.48e-15
Cgsov:     9.95e-16    9.95e-16
Cgdov:     9.93e-16    9.41e-16
Cgbov:     0.00e+00    0.00e+00
dQgdVgb:   1.69e-14    1.67e-14
dQgdVdb:  -1.15e-15   -9.44e-16
dQgdVsb:  -1.47e-14   -1.46e-14
dQddVgb:  -1.46e-15   -9.63e-16
dQddVdb:   2.66e-15    2.08e-15
dQddVsb:   2.33e-16    2.04e-17
dQbdVgb:  -1.94e-15   -2.12e-15
dQbdVdb:  -1.41e-15   -1.13e-15
dQbdVsb:  -3.09e-15   -3.06e-15
















































































































































































































































































































































































































































































tnom = 27
temp = 27
method = modified trap
Total elapsed time: 2.971 seconds.

