LTspice 24.0.12 for Windows
Circuit: * c:\Users\maurovlachus\OneDrive - Technical University of Cluj-Napoca\utcn\master\caa\proiect\p1_opamps\ekvParameterExtraction\clm_extraction\id_vds_graph\ltspice\lambdaExtractionEdited.asc
Start Time: Tue Dec 31 21:36:04 2024
solver = Normal
Maximum thread count: 22



Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:        m1          m2
Model:     n_130n      p_130n
Id:        1.74e-05   -7.05e-06
Vgs:       7.20e-01   -7.20e-01
Vds:       2.00e-01   -9.20e-01
Vbs:       0.00e+00    0.00e+00
Vth:       3.92e-01   -3.84e-01
Vdsat:     2.65e-01   -2.69e-01
Gm:        8.48e-05    3.93e-05
Gds:       3.57e-05    1.71e-07
Gmb        1.43e-05    7.19e-06
Cbd:       1.35e-15    1.06e-15
Cbs:       1.48e-15    1.48e-15
Cgsov:     9.95e-16    9.95e-16
Cgdov:     9.95e-16    9.41e-16
Cgbov:     0.00e+00    0.00e+00
dQgdVgb:   1.95e-14    1.72e-14
dQgdVdb:  -4.24e-15   -9.48e-16
dQgdVsb:  -1.48e-14   -1.54e-14
dQddVgb:  -5.85e-15   -9.66e-16
dQddVdb:   9.02e-15    2.02e-15
dQddVsb:  -1.01e-15    1.56e-17
dQbdVgb:  -1.03e-15   -2.01e-15
dQbdVdb:  -2.56e-15   -1.06e-15
dQbdVsb:  -2.84e-15   -3.03e-15
















































































































































































































































































































































































































































































tnom = 27
temp = 27
method = modified trap
Total elapsed time: 2.657 seconds.

